Source,Target,Type
1,2,Undirected
1,3,Undirected
1,4,Undirected
2,3,Undirected
2,4,Undirected
3,4,Undirected
5,6,Undirected
5,7,Undirected
5,8,Undirected
6,7,Undirected
6,8,Undirected
7,8,Undirected
9,10,Undirected
9,11,Undirected
9,12,Undirected
10,11,Undirected
10,12,Undirected
11,12,Undirected
13,14,Undirected
13,15,Undirected
13,16,Undirected
14,15,Undirected
14,16,Undirected
15,16,Undirected
17,18,Undirected
17,19,Undirected
17,20,Undirected
18,19,Undirected
18,20,Undirected
19,20,Undirected
21,22,Undirected
21,23,Undirected
21,24,Undirected
22,23,Undirected
22,24,Undirected
23,24,Undirected
25,26,Undirected
25,28,Undirected
26,28,Undirected
29,30,Undirected
29,31,Undirected
29,32,Undirected
30,31,Undirected
30,32,Undirected
31,32,Undirected
33,34,Undirected
33,35,Undirected
33,36,Undirected
34,35,Undirected
34,36,Undirected
35,36,Undirected
37,38,Undirected
37,39,Undirected
37,40,Undirected
38,39,Undirected
38,40,Undirected
39,40,Undirected
41,42,Undirected
41,43,Undirected
41,44,Undirected
42,43,Undirected
42,44,Undirected
43,44,Undirected
45,46,Undirected
45,47,Undirected
45,48,Undirected
46,47,Undirected
46,48,Undirected
47,48,Undirected
49,50,Undirected
49,51,Undirected
49,52,Undirected
50,51,Undirected
50,52,Undirected
51,52,Undirected
53,54,Undirected
53,55,Undirected
53,56,Undirected
54,55,Undirected
54,56,Undirected
55,56,Undirected
57,58,Undirected
57,59,Undirected
57,60,Undirected
58,59,Undirected
58,60,Undirected
59,60,Undirected
61,62,Undirected
61,63,Undirected
61,64,Undirected
62,63,Undirected
62,64,Undirected
63,64,Undirected
65,66,Undirected
65,67,Undirected
65,68,Undirected
66,67,Undirected
66,68,Undirected
67,68,Undirected
69,70,Undirected
69,71,Undirected
69,72,Undirected
70,71,Undirected
70,72,Undirected
71,72,Undirected
73,74,Undirected
73,75,Undirected
73,76,Undirected
74,75,Undirected
74,76,Undirected
75,76,Undirected
77,78,Undirected
77,79,Undirected
77,80,Undirected
78,79,Undirected
78,80,Undirected
79,80,Undirected
81,82,Undirected
81,83,Undirected
81,84,Undirected
82,83,Undirected
82,84,Undirected
83,84,Undirected
85,86,Undirected
85,87,Undirected
85,88,Undirected
86,87,Undirected
86,88,Undirected
87,88,Undirected
89,90,Undirected
89,91,Undirected
89,92,Undirected
90,91,Undirected
90,92,Undirected
91,92,Undirected
93,94,Undirected
93,95,Undirected
93,96,Undirected
94,95,Undirected
94,96,Undirected
95,96,Undirected
97,98,Undirected
97,99,Undirected
97,100,Undirected
98,99,Undirected
98,100,Undirected
99,100,Undirected
101,102,Undirected
101,103,Undirected
101,104,Undirected
102,103,Undirected
102,104,Undirected
103,104,Undirected
105,106,Undirected
105,107,Undirected
105,108,Undirected
106,107,Undirected
106,108,Undirected
107,108,Undirected
109,110,Undirected
109,111,Undirected
109,112,Undirected
110,111,Undirected
110,112,Undirected
111,112,Undirected
113,114,Undirected
113,116,Undirected
114,116,Undirected
117,118,Undirected
117,119,Undirected
117,120,Undirected
118,119,Undirected
118,120,Undirected
119,120,Undirected
121,122,Undirected
121,123,Undirected
121,124,Undirected
122,123,Undirected
122,124,Undirected
123,124,Undirected
125,126,Undirected
125,127,Undirected
125,128,Undirected
126,127,Undirected
126,128,Undirected
127,128,Undirected
129,130,Undirected
129,132,Undirected
130,132,Undirected
133,134,Undirected
133,135,Undirected
133,136,Undirected
134,135,Undirected
134,136,Undirected
135,136,Undirected
137,138,Undirected
